insert into Released_kit values(1, 'C2164682-1F44-4F88-A6F6-6A138AE45AD6');
insert into Released_kit values(2, 'B0D6CFE4-867A-4423-A482-A4000B8DF151');
insert into Released_kit values(3, '8EB238AF-C2F3-4A63-9DA4-2F8CB14A794F');
insert into Released_kit values(4, 'C570578F-1262-4BDA-A741-8672C5B40FF6');
insert into Released_kit values(5, 'AF5C8C0C-35C9-467A-B4C5-2F1482CAA13D');
insert into Released_kit values(6, '8EF7B61F-C70C-47EC-BE5D-F118C2162B51');
insert into Released_kit values(7, 'F7F739FD-DC33-48F5-BC94-226C2ECBB1ED');
insert into Released_kit values(8, 'E5764818-7AE7-418D-8DF0-DD26B45D188E');
insert into Released_kit values(9, '9C1B770A-3F57-470B-9183-EBFD1E0C2883');
insert into Released_kit values(10, 'E6C7D373-A481-497C-9269-27C9C6F17B09');
insert into Released_kit values(11, 'EA8BD8DF-E9AA-4C95-845A-6F58C817BD32');
insert into Released_kit values(12, 'A09123A4-CFC8-4E26-AD27-104FF2344C03');
insert into Released_kit values(13, '9B6D8315-EEA3-4360-AC63-CD2C48CE1747');
insert into Released_kit values(14, '5343F825-DABE-4963-A564-652B2854688C');
insert into Released_kit values(15, '85D36E5B-C7D2-4D6E-A9F9-DA6AAF0AFA1D');
insert into Released_kit values(16, 'D0ABE4C4-0601-4379-816B-EB785DA780C8');
insert into Released_kit values(17, 'BB49C1CD-60DD-4944-A89C-2A3280C8E121');
insert into Released_kit values(18, '85CD8508-A640-4CC9-A074-DB3C497EFDFE');
insert into Released_kit values(19, '22E11108-B14A-4CB5-8BF4-2E727E83D9E5');
insert into Released_kit values(20, 'BC1EAAA3-41C9-4E6B-9AE8-1CD62A3C50A6');
insert into Released_kit values(21, '8F18FA93-440E-4080-B5B6-F0FD4B70326B');
insert into Released_kit values(22, '142E9369-F78E-45E6-8B8C-C8DE6D0B2DE9');
insert into Released_kit values(23, '76ED3AB1-FAF0-4B26-A868-653AF825C560');
insert into Released_kit values(24, '8FE3AB5B-FD10-43D4-A5E8-159966357173');
insert into Released_kit values(25, '0E2371A7-3616-481B-88A9-DA6A73EC484F');
insert into Released_kit values(26, 'A865BD7F-60E3-4CCA-A2D2-F58535745303');
insert into Released_kit values(27, '67D9E13A-B9D0-4869-BAA7-CB11A41F0433');
